,ind,Zoom_level,Format_RT,Longitude,Latitude
89,89,7.0,406.80000000004657,14.518407152777968,49.74841660479627
90,90,7.0,412.5999999998603,14.52280128187388,49.72356457422824
91,91,7.0,416.69999999995343,14.446996017084613,49.77538474683813
92,92,7.0,420.5999999998603,14.433812288692284,49.789572298758706
93,93,7.0,424.5,14.417332795839974,49.81935228933319
94,94,7.0,430.0999999998603,14.459080710288715,49.812263394540274
95,95,7.0,435.80000000004657,14.41513539601587,49.81580797174344
96,96,7.0,439.5999999998603,14.437108053152292,49.821479101371736
97,97,7.0,443.5999999998603,14.398655903163558,49.80091917594661
98,98,7.0,449.30000000004657,14.426121724584094,49.812263394540274
99,99,7.0,454.80000000004657,14.438206417788196,49.80446458393661
100,100,7.0,459.0,14.418431160475876,49.82289634731497
101,101,7.0,462.80000000004657,14.451390146180524,49.82714913376057
102,102,7.0,468.5,14.455784945828707,49.81509925014331
103,103,7.0,472.5,14.433812288692284,49.84698923017031
104,104,7.0,476.39999999990687,14.47006703885694,49.88027418192031
105,105,7.0,480.39999999990687,14.479955002789234,49.82502300356603
106,106,7.0,484.30000000004657,14.498631224913378,49.89726160519028
107,107,7.0,488.0,14.50302602456156,49.88381377548334
108,108,7.0,492.0,14.5326892458062,49.87319421624791
109,109,7.0,495.80000000004657,14.557957667402631,49.874610378858016
110,110,7.0,499.69999999995343,14.535985010266208,49.89796955470984
111,111,7.0,504.0,14.53488664563028,49.94536125257154
112,112,7.0,507.89999999990687,14.552464503118518,49.94536125257154
113,113,7.0,511.80000000004657,14.533787610442104,49.90787587073198
114,114,7.0,515.6999999999534,14.505223424385665,49.90999878907067
115,115,7.0,521.5,14.524998681697983,49.96020557871777
116,116,7.0,526.5,14.528294446157991,49.934755237595674
117,117,7.0,530.3999999999069,14.504124389197464,49.90433804169596
118,118,7.0,534.0999999998603,14.494237095817441,49.90646111574291
119,119,7.0,539.8000000000466,14.492039695993363,49.92061025227322
120,120,7.0,543.8000000000466,14.45688331046461,49.99341248743878
121,121,7.0,547.6999999999534,14.466771274396931,49.9163656881439
122,122,7.0,551.3999999999069,14.479955002789234,49.90433804169596
123,123,7.0,557.0,14.497532860277449,49.963739308757916
124,124,7.0,561.0,14.467869639032834,49.94041198315487
125,125,7.0,566.8000000000466,14.530491845982096,49.95030958205591
126,126,7.0,570.5999999998603,14.50742082420977,49.95455115741008
127,127,7.0,576.0,14.506321789021568,49.960912172927436
128,128,7.0,581.6999999999534,14.501927659925657,49.991293673942124
129,129,7.0,585.5999999998603,14.509617553481576,50.01318429671709
130,130,7.0,589.3000000000466,14.514012353129784,49.99553120758232
131,131,7.0,595.0,14.529393481346192,49.9432398911324
132,132,7.0,599.1999999999534,14.533787610442104,49.96585933601233
133,133,7.0,602.8999999999069,14.541478174550294,50.00824199904529
134,134,7.0,608.0999999998603,14.52390031706208,49.96585933601233
135,135,7.0,613.6999999999534,14.518407152777968,49.955964932843834
136,136,7.0,617.6999999999534,14.50302602456156,49.98776196694897
137,137,7.0,623.1999999999534,14.517308117589792,49.98917433597144
138,138,7.0,628.8000000000466,14.720555196101685,49.94748208909878
139,139,7.0,634.3999999999069,16.09934010196446,49.352834123892805
140,140,7.0,638.5,16.42233708898622,49.281217221399245
141,141,7.0,644.3000000000466,16.606907945373997,49.19801130043628
142,142,7.0,648.0999999998603,16.872776560282876,49.159229428098364
143,143,7.0,651.8999999999069,16.85959350244285,49.20303642024627
144,144,7.0,655.6999999999534,16.989232715989576,49.19513944895337
145,145,7.0,661.3999999999069,16.828831246010033,49.22026096310437
146,146,7.0,665.1999999999534,16.892552488147494,49.22097879588306
147,147,7.0,668.8000000000466,16.89804565243158,49.228871203029186
148,148,7.0,672.5999999998603,16.873876266023352,49.329928394479495
149,149,7.0,678.0999999998603,16.9189199449321,49.24680420192372
150,150,7.0,683.3999999999069,16.905735545987525,49.210931692597114
151,151,7.0,687.1999999999534,16.931004638136226,49.223131355764764
152,152,7.0,691.0999999998603,16.959568824192665,49.27691707046566
153,153,7.0,696.5999999998603,16.95078056600082,49.30916037544514
154,154,7.0,702.3000000000466,16.96396362384085,49.298414950463396
155,155,7.0,706.0,16.97385158777317,49.276200488016855
156,156,7.0,710.0,16.970555152760866,49.27691707046566
157,157,7.0,715.6999999999534,16.974949952409073,49.29411629928132
158,158,7.0,719.5,16.98483791634137,49.3349396607497
159,159,7.0,723.3000000000466,17.000219044557777,49.30629498301445
160,160,7.0,727.3000000000466,16.9980209741814,49.35426548717811
161,161,7.0,733.0,17.00131740919368,49.35855932712683
162,162,7.0,736.6999999999534,16.938694531692146,49.368575955941914
163,163,7.0,740.5999999998603,16.909031980999806,49.36929163205482
164,164,7.0,744.5999999998603,16.85190360888693,49.36428342725831
165,165,7.0,748.5999999998603,16.89804565243158,49.368575955941914
166,166,7.0,752.6999999999534,16.876072995295157,49.36642973844534
167,167,7.0,756.5999999998603,16.848607173874647,49.37930607466712
168,168,7.0,762.0999999998603,16.872776560282876,49.382167218682675
169,169,7.0,767.8000000000466,16.83212768102231,49.38645818586955
170,170,7.0,773.5999999998603,16.838719209942326,49.38002159456591
171,171,7.0,777.3999999999069,16.82773288137413,49.347108691079214
172,172,7.0,783.0,16.842015644954632,49.35641223562709
173,173,7.0,787.0,16.856297067430567,49.34424594323049
174,174,7.0,790.5999999998603,16.86948146637514,49.32205170503985
175,175,6.0,794.3000000000466,17.311855123549027,49.51223455972961
176,176,6.0,799.6999999999534,17.30086879498083,49.50081930641586
177,177,6.0,803.5,17.342617379981842,49.40940748559157
178,178,6.0,808.8999999999069,17.344814109253672,49.42227212542154
179,179,6.0,812.5999999998603,17.39754902282291,49.3893879570986
180,180,6.0,816.5999999998603,17.40194248136655,49.38509724578254
181,181,6.0,820.5999999998603,17.417322268478387,49.316392273621105
182,182,6.0,824.5999999998603,17.430508008527532,49.30063330375653
183,183,6.0,828.5999999998603,17.40633593991019,49.29920081769407
184,184,6.0,832.5999999998603,17.366786766390096,49.32355353702176
185,185,6.0,836.5999999998603,17.362390625637342,49.33357773114719
186,186,6.0,840.5999999998603,17.39754902282291,49.35075631718865
187,187,6.0,844.5999999998603,17.325038181389058,49.37079158615425
188,188,6.0,848.5999999998603,17.357997167093703,49.453706281228996
189,189,6.0,853.8000000000466,17.342617379981842,49.33930430154949
190,190,6.0,857.6999999999534,17.377773094958297,49.37651469896866
191,191,6.0,861.5999999998603,17.276699408572572,49.340736495401
192,192,6.0,865.5,17.237147552843368,49.46941623985154
193,193,6.0,870.8999999999069,17.287685737140798,49.603454634198975
194,194,6.0,876.5,17.283289596388045,49.63050329930057
195,195,6.0,880.1999999999534,17.265713080004375,49.56214193493223
196,196,6.0,884.0,17.366786766390096,49.64046485841771
197,197,6.0,889.5999999998603,17.28109286711621,49.49083008152698
198,198,6.0,895.3000000000466,17.292079195684437,49.569267399736205
199,199,6.0,899.6999999999534,17.32723491066089,49.517940316943466
200,200,6.0,905.0,17.353603708550065,49.50938099610129
201,201,6.0,908.8000000000466,17.34920756779731,49.55073833202456
202,202,6.0,912.5999999998603,17.360193896365512,49.57639182460844
203,203,6.0,916.5999999998603,17.322841452117252,49.5478878853627
204,204,6.0,922.3000000000466,17.33822123922909,49.553589482384844
205,205,6.0,926.0999999998603,17.34701083852548,49.56071619523802
206,206,6.0,929.8000000000466,17.283289596388045,49.51936730521688
207,207,6.0,935.1999999999534,17.322841452117252,49.5222194156817
208,208,6.0,941.3999999999069,17.353603708550065,49.545036402197155
209,209,6.0,947.3000000000466,17.40633593991019,49.56214193493223
210,210,6.0,950.8000000000466,17.384363282773766,49.553589482384844
211,211,6.0,954.5,17.45028125418301,49.566417164649756
212,212,6.0,960.3000000000466,17.408535351391112,49.56071619523802
213,213,6.0,964.0999999998603,17.395349611341963,49.553589482384844
214,214,6.0,967.6999999999534,17.430508008527532,49.5478878853627
215,215,6.0,971.3000000000466,17.465663723503987,49.6006063956968
216,216,5.0,977.0999999998603,18.50868092625881,50.11683003078621
217,217,5.0,981.0999999998603,18.425183756256757,50.19566533031955
218,218,5.0,984.6999999999534,17.75281830211495,50.09146342475221
219,219,5.0,988.5999999998603,17.809949356436938,50.229412590662385
220,220,5.0,994.1999999999534,15.871962069888138,50.79113095053806
221,221,5.0,998.0999999998603,14.434947074515167,51.145363273851494
222,222,5.0,1003.3000000000466,14.078991101788787,51.55158184110348
223,223,5.0,1006.8999999999069,14.118542957517995,52.054301017919734
224,224,5.0,1010.8000000000466,12.795790070789034,52.10021616225847
225,225,5.0,1016.5,11.758681726833544,52.50330275057795
226,226,5.0,1019.8999999999069,11.90369804528297,52.81782266270046
227,227,5.0,1023.5999999998603,12.180555670969191,52.769991556753666
228,228,5.0,1029.0999999998603,11.850965813922873,53.00069022239565
229,229,5.0,1033.0,11.987195215285023,53.045624623933186
230,230,5.0,1036.8000000000466,11.877331929602935,52.9212777211864
231,231,5.0,1040.5999999998603,11.644419618189561,53.0403417912699
232,232,5.0,1046.6999999999534,11.58290046974216,53.282740305046325
233,233,5.0,1050.3999999999069,11.481824101147323,53.25120183204897
234,234,5.0,1054.0,11.415906129738055,53.188051864642446
235,235,5.0,1057.6999999999534,11.371960815465208,53.30112807465675
236,236,5.0,1061.8000000000466,11.354381616872423,53.36935600106036
237,237,5.0,1065.8000000000466,11.354381616872423,53.32475809321789
238,238,5.0,1069.5999999998603,11.310436302599578,53.25120183204897
239,239,5.0,1073.3000000000466,11.332408959736002,53.31950793037087
240,240,5.0,1077.3000000000466,11.358775075416062,53.30112807465675
241,241,5.0,1081.0,11.55213553110023,53.32213229147542
242,242,5.0,1086.3000000000466,11.631239242558644,53.26434622432023
243,243,5.0,1090.3999999999069,11.692763755424275,53.15117110869726
244,244,5.0,1096.0,11.719129871104336,53.1327204514907
245,245,5.0,1099.8999999999069,11.75428290387165,53.16434621646167
246,246,5.0,1103.5999999998603,11.802627041106389,53.07731608252743
247,247,5.0,1107.1999999999534,12.017954789508725,53.024484568786995
248,248,5.0,1112.8999999999069,11.956435641061349,53.05883209734095
249,249,5.0,1116.6999999999534,11.943249901012178,53.024484568786995
250,250,5.0,1120.5999999998603,11.872938471059296,53.074676689487944
251,251,5.0,1125.8999999999069,12.004774413877835,53.02184193815787
252,252,5.0,1131.3999999999069,11.969616016692239,53.01655457766516
253,253,5.0,1135.3999999999069,11.952036818099455,53.11162152038526
254,254,5.0,1139.3999999999069,12.017954789508725,53.0403417912699
255,255,5.0,1143.0,11.912490326788504,52.91067771857526
256,256,5.0,1148.6999999999534,11.952036818099455,52.8310998383469
257,257,5.0,1152.5999999998603,12.009167872421447,52.68216427695144
258,258,5.0,1156.5999999998603,11.859752731010126,52.7034717371688
259,259,5.0,1160.5999999998603,11.846572355379235,52.81516738915086
260,260,5.0,1166.3000000000466,11.952036818099455,52.61017337987592
261,261,5.0,1170.5,12.039927446645146,52.64218414577861
262,262,5.0,1174.1999999999534,12.171763389463685,52.68482766845317
263,263,5.0,1177.8999999999069,12.18494912951283,52.57279761728503
264,264,5.0,1183.3999999999069,12.233287902329314,52.78062433544872
265,265,5.0,1188.8000000000466,12.105845418054416,52.69015558995026
266,266,5.0,1194.0999999998603,12.24647364237846,52.58348012533936
267,267,5.0,1199.5,12.316785072331367,52.57279761728503
268,268,5.0,1203.3999999999069,12.180555670969191,52.63951652673372
269,269,5.0,1207.1999999999534,12.2201075266984,52.62884930771624
270,270,5.0,1210.8999999999069,12.162976472376407,52.535391600923326
271,271,5.0,1214.5999999998603,12.206921786649254,52.61017337987592
272,272,5.0,1220.0999999998603,12.277233216602161,52.72742959216813
273,273,5.0,1223.8999999999069,12.237681360872953,53.222268985176875
274,274,5.0,1227.3999999999069,12.101451959510777,53.15117110869726
275,275,5.0,1232.8999999999069,12.110244241016309,52.98746493355841
276,276,5.0,1236.6999999999534,12.017954789508725,52.8284453760161
277,277,5.0,1240.5999999998603,12.119031158103562,52.98746493355841
278,278,5.0,1244.5999999998603,12.24647364237846,52.90007512134776
279,279,5.0,1250.0999999998603,12.540905102239234,53.0403417912699
280,280,5.0,1255.6999999999534,28.646861178928468,37.08207355923603
281,281,5.0,1259.3999999999069,28.783090580290644,37.3655131229456
282,282,5.0,1262.8999999999069,28.48865912042987,37.183673346239
283,283,5.0,1268.1999999999534,28.5282109761591,37.061034335759885
284,284,5.0,1273.6999999999534,28.396375033340565,37.10661087241214
285,285,5.0,1277.5999999998603,28.63807426184119,37.12062709880891
286,286,5.0,1281.3000000000466,28.611708146161156,36.99788593705242
287,287,5.0,1286.6999999999534,28.831434717525358,37.0925899122516
288,288,5.0,1290.5,28.800669778883428,36.94522181926595
289,289,5.0,1294.3000000000466,28.466686463293446,37.096094325860356
290,290,5.0,1297.8999999999069,28.44032034761341,37.16266448384326
291,291,5.0,1301.8000000000466,28.36121663615497,37.08908533657304
292,292,5.0,1305.5999999998603,28.391981574796926,36.98384702096974
293,293,5.0,1309.6999999999534,28.462293004749835,36.82571626606511
294,294,5.0,1313.6999999999534,28.61610160470477,36.889007465054
295,295,5.0,1317.3999999999069,28.70399223325046,36.87143171482626
296,296,5.0,1321.3000000000466,28.5282109761591,36.917119821669026
297,297,5.0,1325.3000000000466,28.5282109761591,36.80460612307283
298,298,5.0,1329.0,28.602915864655625,36.75533078507052
299,299,5.0,1333.0999999998603,28.66883383606489,36.77997133985317
300,300,5.0,1336.8000000000466,28.721571431843245,36.62847276976876
301,301,5.0,1342.3000000000466,28.805063237427067,36.54731633184064
302,302,5.0,1346.0999999998603,28.941298003207475,36.540254749657656
303,303,5.0,1349.8000000000466,28.945691461751114,36.53672479422813
304,304,5.0,1354.0,28.835828176068997,36.624946845995815
305,305,5.0,1359.3999999999069,28.88856040742912,36.62847276976876
306,306,5.0,1363.0999999998603,28.813855518932574,36.71306803681136
307,307,5.0,1366.6999999999534,28.82264243601985,36.603781456634835
308,308,5.0,1370.5999999998603,28.870981208836337,36.561437560976614
309,309,5.0,1376.3000000000466,28.9632706603439,36.575554055477696
310,310,5.0,1381.5999999998603,28.93250572170197,36.466074596034055
311,311,5.0,1385.3000000000466,28.994030234567596,36.77997133985317
312,312,5.0,1389.0999999998603,28.818248977476213,36.504939320502565
313,313,5.0,1394.6999999999534,28.897352688934628,36.67078202829627
314,314,5.0,1400.1999999999534,28.954478378838388,36.434260116448016
315,315,5.0,1404.0,29.152232293066195,36.33520144784478
316,316,5.0,1410.0,29.05116128888959,36.388284517207765
317,317,5.0,1414.0999999998603,29.112680437336962,36.236016651983235
318,318,5.0,1417.6999999999534,29.125866177386133,36.29270849671616
319,319,5.0,1421.3999999999069,29.262095578748283,36.182829872825046
320,320,5.0,1427.3000000000466,29.19617760733904,36.349361337310896
321,321,5.0,1431.0,29.22254372301908,36.13670586587715
322,322,5.0,1436.1999999999534,29.13025963592977,36.15444924637281
323,323,5.0,1439.8999999999069,29.182997231708125,36.118958472218935
324,324,5.0,1445.5999999998603,29.2445163801555,35.894996059863885
325,325,5.0,1451.0999999998603,29.288461694428346,35.88787752116201
326,326,5.0,1455.0,29.2445163801555,35.76316907255428
327,327,5.0,1458.6999999999534,29.218150264475465,35.620405382668686
328,328,5.0,1464.3999999999069,29.182997231708125,35.60254196033179
329,329,5.0,1468.1999999999534,29.279674777341093,35.49169844001272
330,330,5.0,1471.8999999999069,29.200571065882656,34.99641720007103
331,331,5.0,1475.5999999998603,29.257702120204673,34.668168143293364
332,332,5.0,1481.1999999999534,29.200571065882656,35.1618462263116
333,333,5.0,1485.0999999998603,29.27088786025382,34.650094536624685
334,334,5.0,1488.6999999999534,29.393931521566824,34.97841548569073
335,335,5.0,1492.5,29.35877848879951,35.11512874377503
336,336,5.0,1497.8000000000466,29.3192266330703,35.13669550872475
337,337,5.0,1503.5999999998603,29.363171947343147,35.21930970396078
338,338,5.0,1507.0999999998603,29.35877848879951,35.01801315279
339,339,5.0,1510.8000000000466,29.389538063023185,35.02881118737232
340,340,5.0,1516.5,29.332407008701193,35.176216453640784
341,341,5.0,1522.1999999999534,29.411510720159608,35.26596733987349
342,342,5.0,1526.0,29.31483317452666,35.38787002920855
343,343,5.0,1529.5999999998603,29.354379665837616,35.13310034772271
344,344,5.0,1535.5999999998603,29.3192266330703,35.089961398513324
345,345,5.0,1539.3999999999069,29.328013550157554,35.057593849824755
346,346,5.0,1543.0,29.257702120204673,34.96761299675124
347,347,5.0,1546.6999999999534,29.275281318797457,34.70430352921244
348,348,5.0,1552.8999999999069,29.284068235884707,34.83786546419936
349,349,5.0,1556.5999999998603,29.345592748750338,35.151067985901165
350,350,5.0,1561.8000000000466,29.349986207293977,35.057593849824755
351,351,5.0,1565.8999999999069,29.248915203117395,34.98921654985528
352,352,5.0,1571.5,29.328013550157554,34.99281805281289
353,353,5.0,1577.3000000000466,29.332407008701193,34.98201526619028
354,354,5.0,1580.8999999999069,29.279674777341093,35.097153174951394
355,355,5.0,1584.5,29.279674777341093,35.21571819474818
356,356,5.0,1588.5,29.32362009161394,35.28031914457479
357,357,5.0,1592.5,29.415904178703244,35.380703986436075
358,358,5.0,1596.5,29.420297637246883,35.438010130090184
359,359,5.0,1600.3999999999069,29.446669117345202,35.47022829044669
360,360,5.0,1604.5,29.407117261615994,35.3197702107866
361,361,5.0,1609.8999999999069,29.402723803072355,35.36995482235296
362,362,5.0,1613.6999999999534,29.503794807248937,35.40219801861475
363,363,5.0,1617.3999999999069,29.51258708875447,35.44159177672971
364,364,5.0,1621.3000000000466,29.578505060163714,35.47022829044669
365,365,5.0,1626.8000000000466,29.604871175843773,35.513165037413835
366,366,5.0,1632.1999999999534,29.670789147253043,35.56680315086394
367,367,5.0,1636.0,29.68396952288396,35.51674115423178
368,368,5.0,1639.8000000000466,29.635630750067474,35.59182024746954
369,369,5.0,1645.5,29.61365809293105,35.438010130090184
370,370,5.0,1649.5,29.64881649011662,35.455910215231434
371,371,5.0,1653.3000000000466,29.635630750067474,35.3914517185858
372,372,5.0,1657.0999999998603,29.67518260579668,35.502431364100154
373,373,5.0,1662.6999999999534,29.65320994866026,35.43084854429217
374,374,5.0,1666.3000000000466,29.626843832980196,35.48812120798945
375,375,5.0,1669.8999999999069,29.56092586157093,35.36995482235296
376,376,5.0,1673.8999999999069,29.582898518707353,35.31259812338322
377,377,5.0,1679.5,29.61365809293105,35.10793855313364
378,378,5.0,1684.0,29.626843832980196,35.064788479676864
379,379,5.0,1688.5,29.688368345845827,34.95680908323297
380,380,5.0,1692.5,29.745494035749587,34.95680908323297
381,381,5.0,1698.1999999999534,29.736707118662313,34.91717961629993
382,382,5.0,1703.5,29.736707118662313,34.82343789020639
383,383,5.0,1707.0999999998603,29.64442303157298,34.700689377336666
384,384,5.0,1711.0,29.71034100298225,34.71152694961593
385,385,5.0,1716.5,29.83338466429528,34.59585007305247
386,386,5.0,1720.0999999998603,29.934461032890116,34.53432972407478
387,387,5.0,1723.6999999999534,30.1102422899815,34.552428538360836
388,388,5.0,1727.5,30.070690434252292,34.61031740564791
389,389,5.0,1733.0999999998603,30.224499034207227,34.53794891798731
390,390,5.0,1737.1999999999534,30.233285951294505,34.41477934289225
391,391,5.0,1741.0,30.303602745665668,34.48725483486825
392,392,5.0,1744.6999999999534,30.32557540280209,34.48725483486825
393,393,5.0,1750.1999999999534,30.334362319889344,34.50536387852355
394,394,5.0,1755.8999999999069,30.3211765798402,34.71514062803128
395,395,5.0,1759.5,30.32557540280209,34.96040981328028
396,396,5.0,1763.1999999999534,30.347548059938514,34.93879866257877
397,397,5.0,1768.8000000000466,30.338755778432983,34.99641720007103
398,398,5.0,1774.3999999999069,30.281630088529244,35.003617216779595
399,399,5.0,1778.0,30.26405088993646,34.805398216514575
400,400,5.0,1781.8999999999069,30.145395322748815,34.75847702551691
401,401,5.0,1787.3000000000466,30.10584883143786,34.59223119009456
402,402,5.0,1791.0,30.088269632845076,34.17516322165977
403,403,5.0,1794.5999999998603,30.035532037066698,33.26136375235829
404,404,5.0,1798.3999999999069,30.02674511997945,33.788901283083504
405,405,5.0,1803.8999999999069,30.004772462843025,34.04053465086033
406,406,5.0,1807.5,30.10584883143786,33.67194877129551
407,407,5.0,1812.6999999999534,30.08387617430144,33.84366766517429
408,408,5.0,1816.5,30.039930860028594,34.26237582550669
409,409,5.0,1822.1999999999534,30.206919835614443,34.17152832902227
410,410,5.0,1827.6999999999534,30.202526377070832,34.247845922814975
411,411,5.0,1831.3999999999069,30.25965743139282,34.222413664894226
412,412,5.0,1835.0999999998603,30.26405088993646,33.985894682833994
413,413,5.0,1840.5999999998603,30.25965743139282,33.690233036313124
414,414,5.0,1844.3999999999069,30.242078232800036,33.72678989795228
415,415,5.0,1848.5,30.422252948435034,33.78159600394937
416,416,5.0,1852.5,30.50135665989345,33.84366766517429
417,417,5.0,1858.0999999998603,30.571668089846355,33.78159600394937
418,418,5.0,1861.8000000000466,30.78260237970508,34.11333321590352
419,419,5.0,1865.5,30.7738154626178,33.99682726835355
420,420,5.0,1869.5,30.769422004074162,34.09513944109953
421,421,5.0,1875.0,30.637586061255625,34.10969566223182
422,422,5.0,1880.3999999999069,30.70789749120853,33.898398967579546
423,423,5.0,1884.0999999998603,30.699110574121256,34.0551002578606
424,424,5.0,1887.8999999999069,30.721083231257676,34.044177398425205
425,425,5.0,1893.5,30.765028545530523,34.10605795213932
426,426,5.0,1899.0,30.751842805481377,33.96038577982799
427,427,5.0,1902.8999999999069,30.83973343402707,33.95673943704183
428,428,5.0,1906.8000000000466,31.00232895106928,32.44551725780798
429,429,5.0,1912.1999999999534,31.692273603803898,31.359904358354175
430,430,5.0,1916.0,32.54481377358073,30.44363577421333
431,431,5.0,1919.6999999999534,32.58436026489171,30.57993301999286
432,432,5.0,1923.3000000000466,32.43495048789861,30.409533361866032
433,433,5.0,1928.8000000000466,32.562387607755284,30.530735266597695
434,434,5.0,1932.5999999998603,32.6414913192137,30.356458394337952
435,435,5.0,1937.8999999999069,32.50965537639516,30.50423668660862
436,436,5.0,1944.3999999999069,32.81727257630508,30.371626273097398
437,437,5.0,1949.8000000000466,32.92713586198717,30.35266721439013
438,438,5.0,1953.5999999998603,32.9886603748528,30.356458394337952
439,439,5.0,1957.3000000000466,33.107310577622194,30.291972151706233
440,440,5.0,1961.0999999998603,33.22596614480981,30.337496395823813
441,441,5.0,1964.6999999999534,33.18202083053696,30.54587604829345
442,442,5.0,1970.3000000000466,33.25233226048987,30.727369565712106
443,443,5.0,1973.8999999999069,33.30067103330636,30.685808201959233
444,444,5.0,1977.8000000000466,33.274304917626296,30.51937928680448
445,445,5.0,1981.5,33.35340326466648,30.617759048245095
446,446,5.0,1986.8000000000466,33.441293893212176,30.799117691098008
447,447,5.0,1990.5999999998603,33.4325069761249,30.912293761647575
448,448,5.0,1994.8000000000466,33.344616347579205,31.070516036444964
449,449,5.0,2000.3999999999069,33.29627757476272,31.100623289955976
450,450,5.0,2006.0999999998603,33.26551263612079,31.273556405279283
451,451,5.0,2009.6999999999534,33.3138567733555,31.38241837864682
452,452,5.0,2015.3999999999069,33.37098246325927,31.378665271568224
453,453,5.0,2020.8000000000466,33.30506449185,31.02533612963593
454,454,5.0,2024.5,33.349009806122844,31.130721002733342
455,455,5.0,2028.3999999999069,33.30067103330636,31.032867986384677
456,456,5.0,2032.5,33.31825023189914,30.968831676115638
457,457,5.0,2038.0,33.25672571903351,30.674470387410786
458,458,5.0,2041.6999999999534,33.19520120616788,30.345082099051012
459,459,5.0,2045.3000000000466,33.13367669330225,30.610194562423725
460,460,5.0,2049.3000000000466,33.04578606475656,30.57236558062394
461,461,5.0,2054.8000000000466,32.88319054771432,30.44363577421333
462,462,5.0,2058.5999999998603,32.73816886484664,30.636666523065983
463,463,5.0,2064.0,32.68983009203018,30.57236558062394
464,464,5.0,2068.6999999999534,32.733775406303,30.67824903788094
465,465,5.0,2072.899999999907,32.71619620771022,30.564797550767004
466,466,5.0,2076.5999999998603,32.78211417911949,30.682027540519723
467,467,5.0,2080.5,32.588759087853575,30.542092229197117
468,468,5.0,2084.5,32.654677059262845,30.37920701629585
469,469,5.0,2090.399999999907,32.8612178905779,30.47015316969443
470,470,5.0,2094.0999999998603,32.764540344944955,30.105865579861806
471,471,5.0,2097.5999999998603,32.85243097349065,30.178070255864768
472,472,5.0,2101.5,33.05457834626207,30.621539915446746
473,473,5.0,2107.0,33.12049631767134,30.799117691098008
474,474,5.0,2110.6999999999534,33.16444163194418,31.314864724288743
475,475,5.0,2114.399999999907,33.25672571903351,30.968831676115638
476,476,5.0,2118.1999999999534,33.23035960335345,30.13627411038121
477,477,5.0,2123.6999999999534,33.16004817340055,29.968907955035785
478,478,5.0,2129.3000000000466,33.23475306189709,30.216052216247125
479,479,5.0,2132.899999999907,33.23914652044073,30.436057719792778
480,480,5.0,2136.6999999999534,33.107310577622194,30.60262948568525
481,481,5.0,2142.3000000000466,33.01063303198922,30.88589750003146
482,482,5.0,2147.8000000000466,33.08533792048577,31.371163187798626
483,483,5.0,2151.5999999998603,32.99305383339644,31.251018634131356
484,484,5.0,2155.399999999907,32.94032160203634,30.87835404556579
485,485,5.0,2159.399999999907,32.94910851912359,30.632883938887684
486,486,5.0,2163.1999999999534,32.98426691630919,30.685808201959233
487,487,5.0,2167.0999999998603,33.0194199490765,30.700922448433765
488,488,5.0,2171.0,32.91834894489992,30.844404606074185
489,489,5.0,2174.8000000000466,32.91395012193802,30.874583246664322
490,490,5.0,2180.3000000000466,32.84803215052875,30.938682743637745
491,491,5.0,2184.0999999998603,32.82166603484869,30.972598761175284
492,492,5.0,2187.8000000000466,32.8084856592178,30.87835404556579
493,493,5.0,2191.5,32.75135460489581,30.931143448845983
494,494,5.0,2197.1999999999534,32.562387607755284,30.836857886308664
495,495,5.0,2202.6999999999534,32.3866063506639,30.787793202154674
496,496,5.0,2206.6999999999534,32.44813086352953,30.900982626838477
497,497,5.0,2210.399999999907,32.27674306498179,30.874583246664322
498,498,5.0,2215.6999999999534,32.22401083362166,30.934912020226744
499,499,5.0,2219.399999999907,32.2284042921653,31.01027062954597
500,500,5.0,2223.0999999998603,32.118541006483184,31.07427910322106
501,501,5.0,2226.899999999907,32.048229576530275,31.348646471070452
502,502,5.0,2232.1999999999534,31.93836629084819,31.378665271568224
503,503,5.0,2236.0,31.79334460798048,31.442424807606923
504,504,5.0,2239.899999999907,31.578016859578145,31.8240676323829
505,505,5.0,2243.6999999999534,31.248427002531827,31.96211919714862
506,506,5.0,2249.0999999998603,31.432995176710463,32.122296121840364
507,507,5.0,2254.399999999907,31.08143266252772,32.356467132302626
508,508,5.0,2258.399999999907,30.81336731834701,32.556705158801975
509,509,5.0,2262.1999999999534,30.888072206843553,32.59373722891152
510,510,5.0,2267.6999999999534,30.694711751159385,32.56411324825732
511,511,5.0,2273.0999999998603,30.580455006933633,32.756495132282836
512,512,5.0,2277.0,30.422252948435034,32.9963914134066
513,513,5.0,2280.6999999999534,30.373914175618552,33.463233147746145
514,514,5.0,2286.0999999998603,30.294810464160136,33.964029741737285
515,515,5.0,2289.899999999907,30.088269632845076,33.74871565230408
516,516,5.0,2295.5,30.11463574852514,33.68657738713561
517,517,5.0,2299.0999999998603,29.886122260073634,34.05874015758195
518,518,5.0,2304.5999999998603,29.727914837156803,34.24421416370178
519,519,5.0,2308.5,29.490614431618045,34.85589802722762
520,520,5.0,2314.0,28.967664118887534,34.985617085961906
521,521,5.0,2318.5999999998603,29.099500061706074,35.74890333453553
522,522,5.0,2324.0999999998603,28.97645103597481,35.86295107500333
523,523,5.0,2329.5999999998603,28.44471380615705,35.73106865440039
524,524,5.0,2333.399999999907,28.31727132188215,35.873634177002195
525,525,5.0,2337.3000000000466,28.154675804839915,35.86651154448756
526,526,5.0,2342.8000000000466,28.26014563197839,36.08345164859848
527,527,5.0,2346.5,28.154675804839915,35.96260761606943
